# X	Y
3.281249999999999879e-03	2.656250000000000278e-02
3.437500000000000017e-03	2.656250000000000278e-02
3.593750000000000156e-03	2.656250000000000278e-02
3.749999999999999861e-03	2.656250000000000278e-02
3.906250000000000000e-03	2.656250000000000278e-02
4.062500000000000139e-03	2.656250000000000278e-02
4.218750000000000278e-03	2.656250000000000278e-02
4.375000000000000416e-03	2.656250000000000278e-02
4.531249999999999688e-03	2.656250000000000278e-02
4.687499999999999827e-03	2.656250000000000278e-02
4.843749999999999965e-03	2.656250000000000278e-02
5.000000000000000104e-03	2.656250000000000278e-02
0.000000000000000000e+00	2.812500000000000069e-02
1.562500000000000033e-04	2.812500000000000069e-02
3.125000000000000065e-04	2.812500000000000069e-02
4.687499999999999827e-04	2.812500000000000069e-02
6.250000000000000130e-04	2.812500000000000069e-02
7.812500000000000434e-04	2.812500000000000069e-02
9.374999999999999653e-04	2.812500000000000069e-02
1.093750000000000104e-03	2.812500000000000069e-02
1.250000000000000026e-03	2.812500000000000069e-02
1.406249999999999948e-03	2.812500000000000069e-02
1.562500000000000087e-03	2.812500000000000069e-02
1.718750000000000009e-03	2.812500000000000069e-02
1.874999999999999931e-03	2.812500000000000069e-02
2.031250000000000069e-03	2.812500000000000069e-02
2.187500000000000208e-03	2.812500000000000069e-02
2.343749999999999913e-03	2.812500000000000069e-02
2.500000000000000052e-03	2.812500000000000069e-02
2.656250000000000191e-03	2.812500000000000069e-02
2.812499999999999896e-03	2.812500000000000069e-02
2.968750000000000035e-03	2.812500000000000069e-02
3.125000000000000173e-03	2.812500000000000069e-02
3.281249999999999879e-03	2.812500000000000069e-02
3.437500000000000017e-03	2.812500000000000069e-02
3.593750000000000156e-03	2.812500000000000069e-02
3.749999999999999861e-03	2.812500000000000069e-02
3.906250000000000000e-03	2.812500000000000069e-02
4.062500000000000139e-03	2.812500000000000069e-02
4.218750000000000278e-03	2.812500000000000069e-02
4.375000000000000416e-03	2.812500000000000069e-02
4.531249999999999688e-03	2.812500000000000069e-02
4.687499999999999827e-03	2.812500000000000069e-02
4.843749999999999965e-03	2.812500000000000069e-02
5.000000000000000104e-03	2.812500000000000069e-02
0.000000000000000000e+00	2.968750000000000208e-02
1.562500000000000033e-04	2.968750000000000208e-02
3.125000000000000065e-04	2.968750000000000208e-02
4.687499999999999827e-04	2.968750000000000208e-02
6.250000000000000130e-04	2.968750000000000208e-02
7.812500000000000434e-04	2.968750000000000208e-02
9.374999999999999653e-04	2.968750000000000208e-02
1.093750000000000104e-03	2.968750000000000208e-02
1.250000000000000026e-03	2.968750000000000208e-02
1.406249999999999948e-03	2.968750000000000208e-02
1.562500000000000087e-03	2.968750000000000208e-02
1.718750000000000009e-03	2.968750000000000208e-02
1.874999999999999931e-03	2.968750000000000208e-02
2.031250000000000069e-03	2.968750000000000208e-02
2.187500000000000208e-03	2.968750000000000208e-02
2.343749999999999913e-03	2.968750000000000208e-02
2.500000000000000052e-03	2.968750000000000208e-02
2.656250000000000191e-03	2.968750000000000208e-02
2.812499999999999896e-03	2.968750000000000208e-02
2.968750000000000035e-03	2.968750000000000208e-02
3.125000000000000173e-03	2.968750000000000208e-02
3.281249999999999879e-03	2.968750000000000208e-02
3.437500000000000017e-03	2.968750000000000208e-02
3.593750000000000156e-03	2.968750000000000208e-02
3.749999999999999861e-03	2.968750000000000208e-02
3.906250000000000000e-03	2.968750000000000208e-02
4.062500000000000139e-03	2.968750000000000208e-02
4.218750000000000278e-03	2.968750000000000208e-02
4.375000000000000416e-03	2.968750000000000208e-02
4.531249999999999688e-03	2.968750000000000208e-02
4.687499999999999827e-03	2.968750000000000208e-02
4.843749999999999965e-03	2.968750000000000208e-02
5.000000000000000104e-03	2.968750000000000208e-02
0.000000000000000000e+00	3.125000000000000000e-02
1.562500000000000033e-04	3.125000000000000000e-02
3.125000000000000065e-04	3.125000000000000000e-02
4.687499999999999827e-04	3.125000000000000000e-02
6.250000000000000130e-04	3.125000000000000000e-02
7.812500000000000434e-04	3.125000000000000000e-02
9.374999999999999653e-04	3.125000000000000000e-02
1.093750000000000104e-03	3.125000000000000000e-02
1.250000000000000026e-03	3.125000000000000000e-02
1.406249999999999948e-03	3.125000000000000000e-02
1.562500000000000087e-03	3.125000000000000000e-02
1.718750000000000009e-03	3.125000000000000000e-02
1.874999999999999931e-03	3.125000000000000000e-02
2.031250000000000069e-03	3.125000000000000000e-02
2.187500000000000208e-03	3.125000000000000000e-02
2.343749999999999913e-03	3.125000000000000000e-02
2.500000000000000052e-03	3.125000000000000000e-02
2.656250000000000191e-03	3.125000000000000000e-02
2.812499999999999896e-03	3.125000000000000000e-02
2.968750000000000035e-03	3.125000000000000000e-02
3.125000000000000173e-03	3.125000000000000000e-02
3.281249999999999879e-03	3.125000000000000000e-02
3.437500000000000017e-03	3.125000000000000000e-02
3.593750000000000156e-03	3.125000000000000000e-02
3.749999999999999861e-03	3.125000000000000000e-02
3.906250000000000000e-03	3.125000000000000000e-02
4.062500000000000139e-03	3.125000000000000000e-02
4.218750000000000278e-03	3.125000000000000000e-02
4.375000000000000416e-03	3.125000000000000000e-02
4.531249999999999688e-03	3.125000000000000000e-02
4.687499999999999827e-03	3.125000000000000000e-02
4.843749999999999965e-03	3.125000000000000000e-02
5.000000000000000104e-03	3.125000000000000000e-02
0.000000000000000000e+00	3.281250000000000139e-02
1.562500000000000033e-04	3.281250000000000139e-02
3.125000000000000065e-04	3.281250000000000139e-02
4.687499999999999827e-04	3.281250000000000139e-02
6.250000000000000130e-04	3.281250000000000139e-02
7.812500000000000434e-04	3.281250000000000139e-02
9.374999999999999653e-04	3.281250000000000139e-02
1.093750000000000104e-03	3.281250000000000139e-02
1.250000000000000026e-03	3.281250000000000139e-02
1.406249999999999948e-03	3.281250000000000139e-02
1.562500000000000087e-03	3.281250000000000139e-02
1.718750000000000009e-03	3.281250000000000139e-02
1.874999999999999931e-03	3.281250000000000139e-02
2.031250000000000069e-03	3.281250000000000139e-02
2.187500000000000208e-03	3.281250000000000139e-02
2.343749999999999913e-03	3.281250000000000139e-02
2.500000000000000052e-03	3.281250000000000139e-02
2.656250000000000191e-03	3.281250000000000139e-02
2.812499999999999896e-03	3.281250000000000139e-02
2.968750000000000035e-03	3.281250000000000139e-02
3.125000000000000173e-03	3.281250000000000139e-02
3.281249999999999879e-03	3.281250000000000139e-02
3.437500000000000017e-03	3.281250000000000139e-02
3.593750000000000156e-03	3.281250000000000139e-02
3.749999999999999861e-03	3.281250000000000139e-02
3.906250000000000000e-03	3.281250000000000139e-02
4.062500000000000139e-03	3.281250000000000139e-02
4.218750000000000278e-03	3.281250000000000139e-02
4.375000000000000416e-03	3.281250000000000139e-02
4.531249999999999688e-03	3.281250000000000139e-02
4.687499999999999827e-03	3.281250000000000139e-02
4.843749999999999965e-03	3.281250000000000139e-02
5.000000000000000104e-03	3.281250000000000139e-02
0.000000000000000000e+00	3.437500000000000278e-02
1.562500000000000033e-04	3.437500000000000278e-02
3.125000000000000065e-04	3.437500000000000278e-02
4.687499999999999827e-04	3.437500000000000278e-02
6.250000000000000130e-04	3.437500000000000278e-02
7.812500000000000434e-04	3.437500000000000278e-02
9.374999999999999653e-04	3.437500000000000278e-02
1.093750000000000104e-03	3.437500000000000278e-02
1.250000000000000026e-03	3.437500000000000278e-02
1.406249999999999948e-03	3.437500000000000278e-02
1.562500000000000087e-03	3.437500000000000278e-02
1.718750000000000009e-03	3.437500000000000278e-02
1.874999999999999931e-03	3.437500000000000278e-02
2.031250000000000069e-03	3.437500000000000278e-02
2.187500000000000208e-03	3.437500000000000278e-02
2.343749999999999913e-03	3.437500000000000278e-02
2.500000000000000052e-03	3.437500000000000278e-02
2.656250000000000191e-03	3.437500000000000278e-02
2.812499999999999896e-03	3.437500000000000278e-02
2.968750000000000035e-03	3.437500000000000278e-02
3.125000000000000173e-03	3.437500000000000278e-02
3.281249999999999879e-03	3.437500000000000278e-02
3.437500000000000017e-03	3.437500000000000278e-02
3.593750000000000156e-03	3.437500000000000278e-02
3.749999999999999861e-03	3.437500000000000278e-02
3.906250000000000000e-03	3.437500000000000278e-02
4.062500000000000139e-03	3.437500000000000278e-02
4.218750000000000278e-03	3.437500000000000278e-02
4.375000000000000416e-03	3.437500000000000278e-02
4.531249999999999688e-03	3.437500000000000278e-02
4.687499999999999827e-03	3.437500000000000278e-02
4.843749999999999965e-03	3.437500000000000278e-02
5.000000000000000104e-03	3.437500000000000278e-02
0.000000000000000000e+00	3.593750000000000416e-02
1.562500000000000033e-04	3.593750000000000416e-02
3.125000000000000065e-04	3.593750000000000416e-02
4.687499999999999827e-04	3.593750000000000416e-02
6.250000000000000130e-04	3.593750000000000416e-02
7.812500000000000434e-04	3.593750000000000416e-02
9.374999999999999653e-04	3.593750000000000416e-02
1.093750000000000104e-03	3.593750000000000416e-02
1.250000000000000026e-03	3.593750000000000416e-02
1.406249999999999948e-03	3.593750000000000416e-02
1.562500000000000087e-03	3.593750000000000416e-02
1.718750000000000009e-03	3.593750000000000416e-02
1.874999999999999931e-03	3.593750000000000416e-02
2.031250000000000069e-03	3.593750000000000416e-02
2.187500000000000208e-03	3.593750000000000416e-02
2.343749999999999913e-03	3.593750000000000416e-02
2.500000000000000052e-03	3.593750000000000416e-02
2.656250000000000191e-03	3.593750000000000416e-02
2.812499999999999896e-03	3.593750000000000416e-02
2.968750000000000035e-03	3.593750000000000416e-02
3.125000000000000173e-03	3.593750000000000416e-02
3.281249999999999879e-03	3.593750000000000416e-02
3.437500000000000017e-03	3.593750000000000416e-02
3.593750000000000156e-03	3.593750000000000416e-02
3.749999999999999861e-03	3.593750000000000416e-02
3.906250000000000000e-03	3.593750000000000416e-02
4.062500000000000139e-03	3.593750000000000416e-02
4.218750000000000278e-03	3.593750000000000416e-02
4.375000000000000416e-03	3.593750000000000416e-02
4.531249999999999688e-03	3.593750000000000416e-02
4.687499999999999827e-03	3.593750000000000416e-02
4.843749999999999965e-03	3.593750000000000416e-02
5.000000000000000104e-03	3.593750000000000416e-02
0.000000000000000000e+00	3.750000000000000555e-02
1.562500000000000033e-04	3.750000000000000555e-02
3.125000000000000065e-04	3.750000000000000555e-02
4.687499999999999827e-04	3.750000000000000555e-02
6.250000000000000130e-04	3.750000000000000555e-02
7.812500000000000434e-04	3.750000000000000555e-02
9.374999999999999653e-04	3.750000000000000555e-02
1.093750000000000104e-03	3.750000000000000555e-02
1.250000000000000026e-03	3.750000000000000555e-02
1.406249999999999948e-03	3.750000000000000555e-02
1.562500000000000087e-03	3.750000000000000555e-02
1.718750000000000009e-03	3.750000000000000555e-02
1.874999999999999931e-03	3.750000000000000555e-02
2.031250000000000069e-03	3.750000000000000555e-02
2.187500000000000208e-03	3.750000000000000555e-02
2.343749999999999913e-03	3.750000000000000555e-02
2.500000000000000052e-03	3.750000000000000555e-02
2.656250000000000191e-03	3.750000000000000555e-02
2.812499999999999896e-03	3.750000000000000555e-02
2.968750000000000035e-03	3.750000000000000555e-02
3.125000000000000173e-03	3.750000000000000555e-02
3.281249999999999879e-03	3.750000000000000555e-02
3.437500000000000017e-03	3.750000000000000555e-02
3.593750000000000156e-03	3.750000000000000555e-02
3.749999999999999861e-03	3.750000000000000555e-02
3.906250000000000000e-03	3.750000000000000555e-02
4.062500000000000139e-03	3.750000000000000555e-02
4.218750000000000278e-03	3.750000000000000555e-02
4.375000000000000416e-03	3.750000000000000555e-02
4.531249999999999688e-03	3.750000000000000555e-02
4.687499999999999827e-03	3.750000000000000555e-02
4.843749999999999965e-03	3.750000000000000555e-02
5.000000000000000104e-03	3.750000000000000555e-02
0.000000000000000000e+00	3.906250000000000000e-02
1.562500000000000033e-04	3.906250000000000000e-02
3.125000000000000065e-04	3.906250000000000000e-02
4.687499999999999827e-04	3.906250000000000000e-02
6.250000000000000130e-04	3.906250000000000000e-02
7.812500000000000434e-04	3.906250000000000000e-02
9.374999999999999653e-04	3.906250000000000000e-02
1.093750000000000104e-03	3.906250000000000000e-02
1.250000000000000026e-03	3.906250000000000000e-02
1.406249999999999948e-03	3.906250000000000000e-02
1.562500000000000087e-03	3.906250000000000000e-02
1.718750000000000009e-03	3.906250000000000000e-02
1.874999999999999931e-03	3.906250000000000000e-02
2.031250000000000069e-03	3.906250000000000000e-02
2.187500000000000208e-03	3.906250000000000000e-02
2.343749999999999913e-03	3.906250000000000000e-02
2.500000000000000052e-03	3.906250000000000000e-02
2.656250000000000191e-03	3.906250000000000000e-02
2.812499999999999896e-03	3.906250000000000000e-02
2.968750000000000035e-03	3.906250000000000000e-02
3.125000000000000173e-03	3.906250000000000000e-02
3.281249999999999879e-03	3.906250000000000000e-02
3.437500000000000017e-03	3.906250000000000000e-02
3.593750000000000156e-03	3.906250000000000000e-02
3.749999999999999861e-03	3.906250000000000000e-02
3.906250000000000000e-03	3.906250000000000000e-02
4.062500000000000139e-03	3.906250000000000000e-02
4.218750000000000278e-03	3.906250000000000000e-02
4.375000000000000416e-03	3.906250000000000000e-02
4.531249999999999688e-03	3.906250000000000000e-02
4.687499999999999827e-03	3.906250000000000000e-02
4.843749999999999965e-03	3.906250000000000000e-02
5.000000000000000104e-03	3.906250000000000000e-02
0.000000000000000000e+00	4.062500000000000139e-02
1.562500000000000033e-04	4.062500000000000139e-02
3.125000000000000065e-04	4.062500000000000139e-02
4.687499999999999827e-04	4.062500000000000139e-02
6.250000000000000130e-04	4.062500000000000139e-02
7.812500000000000434e-04	4.062500000000000139e-02
9.374999999999999653e-04	4.062500000000000139e-02
1.093750000000000104e-03	4.062500000000000139e-02
1.250000000000000026e-03	4.062500000000000139e-02
1.406249999999999948e-03	4.062500000000000139e-02
1.562500000000000087e-03	4.062500000000000139e-02
1.718750000000000009e-03	4.062500000000000139e-02
1.874999999999999931e-03	4.062500000000000139e-02
2.031250000000000069e-03	4.062500000000000139e-02
2.187500000000000208e-03	4.062500000000000139e-02
2.343749999999999913e-03	4.062500000000000139e-02
2.500000000000000052e-03	4.062500000000000139e-02
2.656250000000000191e-03	4.062500000000000139e-02
2.812499999999999896e-03	4.062500000000000139e-02
2.968750000000000035e-03	4.062500000000000139e-02
3.125000000000000173e-03	4.062500000000000139e-02
3.281249999999999879e-03	4.062500000000000139e-02
3.437500000000000017e-03	4.062500000000000139e-02
3.593750000000000156e-03	4.062500000000000139e-02
3.749999999999999861e-03	4.062500000000000139e-02
3.906250000000000000e-03	4.062500000000000139e-02
4.062500000000000139e-03	4.062500000000000139e-02
4.218750000000000278e-03	4.062500000000000139e-02
4.375000000000000416e-03	4.062500000000000139e-02
4.531249999999999688e-03	4.062500000000000139e-02
4.687499999999999827e-03	4.062500000000000139e-02
4.843749999999999965e-03	4.062500000000000139e-02
5.000000000000000104e-03	4.062500000000000139e-02
0.000000000000000000e+00	4.218750000000000278e-02
1.562500000000000033e-04	4.218750000000000278e-02
3.125000000000000065e-04	4.218750000000000278e-02
4.687499999999999827e-04	4.218750000000000278e-02
6.250000000000000130e-04	4.218750000000000278e-02
7.812500000000000434e-04	4.218750000000000278e-02
9.374999999999999653e-04	4.218750000000000278e-02
1.093750000000000104e-03	4.218750000000000278e-02
1.250000000000000026e-03	4.218750000000000278e-02
1.406249999999999948e-03	4.218750000000000278e-02
1.562500000000000087e-03	4.218750000000000278e-02
1.718750000000000009e-03	4.218750000000000278e-02
1.874999999999999931e-03	4.218750000000000278e-02
2.031250000000000069e-03	4.218750000000000278e-02
2.187500000000000208e-03	4.218750000000000278e-02
2.343749999999999913e-03	4.218750000000000278e-02
2.500000000000000052e-03	4.218750000000000278e-02
2.656250000000000191e-03	4.218750000000000278e-02
2.812499999999999896e-03	4.218750000000000278e-02
2.968750000000000035e-03	4.218750000000000278e-02
3.125000000000000173e-03	4.218750000000000278e-02
3.281249999999999879e-03	4.218750000000000278e-02
3.437500000000000017e-03	4.218750000000000278e-02
3.593750000000000156e-03	4.218750000000000278e-02
3.749999999999999861e-03	4.218750000000000278e-02
3.906250000000000000e-03	4.218750000000000278e-02
4.062500000000000139e-03	4.218750000000000278e-02
4.218750000000000278e-03	4.218750000000000278e-02
4.375000000000000416e-03	4.218750000000000278e-02
4.531249999999999688e-03	4.218750000000000278e-02
4.687499999999999827e-03	4.218750000000000278e-02
4.843749999999999965e-03	4.218750000000000278e-02
5.000000000000000104e-03	4.218750000000000278e-02
0.000000000000000000e+00	4.375000000000000416e-02
1.562500000000000033e-04	4.375000000000000416e-02
3.125000000000000065e-04	4.375000000000000416e-02
4.687499999999999827e-04	4.375000000000000416e-02
6.250000000000000130e-04	4.375000000000000416e-02
7.812500000000000434e-04	4.375000000000000416e-02
9.374999999999999653e-04	4.375000000000000416e-02
1.093750000000000104e-03	4.375000000000000416e-02
1.250000000000000026e-03	4.375000000000000416e-02
1.406249999999999948e-03	4.375000000000000416e-02
1.562500000000000087e-03	4.375000000000000416e-02
1.718750000000000009e-03	4.375000000000000416e-02
1.874999999999999931e-03	4.375000000000000416e-02
2.031250000000000069e-03	4.375000000000000416e-02
2.187500000000000208e-03	4.375000000000000416e-02
2.343749999999999913e-03	4.375000000000000416e-02
2.500000000000000052e-03	4.375000000000000416e-02
2.656250000000000191e-03	4.375000000000000416e-02
2.812499999999999896e-03	4.375000000000000416e-02
2.968750000000000035e-03	4.375000000000000416e-02
3.125000000000000173e-03	4.375000000000000416e-02
3.281249999999999879e-03	4.375000000000000416e-02
3.437500000000000017e-03	4.375000000000000416e-02
3.593750000000000156e-03	4.375000000000000416e-02
3.749999999999999861e-03	4.375000000000000416e-02
3.906250000000000000e-03	4.375000000000000416e-02
4.062500000000000139e-03	4.375000000000000416e-02
4.218750000000000278e-03	4.375000000000000416e-02
4.375000000000000416e-03	4.375000000000000416e-02
4.531249999999999688e-03	4.375000000000000416e-02
4.687499999999999827e-03	4.375000000000000416e-02
4.843749999999999965e-03	4.375000000000000416e-02
5.000000000000000104e-03	4.375000000000000416e-02
0.000000000000000000e+00	4.531250000000000555e-02
1.562500000000000033e-04	4.531250000000000555e-02
3.125000000000000065e-04	4.531250000000000555e-02
4.687499999999999827e-04	4.531250000000000555e-02
6.250000000000000130e-04	4.531250000000000555e-02
7.812500000000000434e-04	4.531250000000000555e-02
9.374999999999999653e-04	4.531250000000000555e-02
1.093750000000000104e-03	4.531250000000000555e-02
1.250000000000000026e-03	4.531250000000000555e-02
1.406249999999999948e-03	4.531250000000000555e-02
1.562500000000000087e-03	4.531250000000000555e-02
1.718750000000000009e-03	4.531250000000000555e-02
1.874999999999999931e-03	4.531250000000000555e-02
2.031250000000000069e-03	4.531250000000000555e-02
2.187500000000000208e-03	4.531250000000000555e-02
2.343749999999999913e-03	4.531250000000000555e-02
2.500000000000000052e-03	4.531250000000000555e-02
2.656250000000000191e-03	4.531250000000000555e-02
2.812499999999999896e-03	4.531250000000000555e-02
2.968750000000000035e-03	4.531250000000000555e-02
3.125000000000000173e-03	4.531250000000000555e-02
3.281249999999999879e-03	4.531250000000000555e-02
3.437500000000000017e-03	4.531250000000000555e-02
3.593750000000000156e-03	4.531250000000000555e-02
3.749999999999999861e-03	4.531250000000000555e-02
3.906250000000000000e-03	4.531250000000000555e-02
4.062500000000000139e-03	4.531250000000000555e-02
4.218750000000000278e-03	4.531250000000000555e-02
4.375000000000000416e-03	4.531250000000000555e-02
4.531249999999999688e-03	4.531250000000000555e-02
4.687499999999999827e-03	4.531250000000000555e-02
4.843749999999999965e-03	4.531250000000000555e-02
5.000000000000000104e-03	4.531250000000000555e-02
0.000000000000000000e+00	4.687500000000000000e-02
1.562500000000000033e-04	4.687500000000000000e-02
3.125000000000000065e-04	4.687500000000000000e-02
4.687499999999999827e-04	4.687500000000000000e-02
6.250000000000000130e-04	4.687500000000000000e-02
7.812500000000000434e-04	4.687500000000000000e-02
9.374999999999999653e-04	4.687500000000000000e-02
1.093750000000000104e-03	4.687500000000000000e-02
1.250000000000000026e-03	4.687500000000000000e-02
1.406249999999999948e-03	4.687500000000000000e-02
1.562500000000000087e-03	4.687500000000000000e-02
1.718750000000000009e-03	4.687500000000000000e-02
1.874999999999999931e-03	4.687500000000000000e-02
2.031250000000000069e-03	4.687500000000000000e-02
2.187500000000000208e-03	4.687500000000000000e-02
2.343749999999999913e-03	4.687500000000000000e-02
2.500000000000000052e-03	4.687500000000000000e-02
2.656250000000000191e-03	4.687500000000000000e-02
2.812499999999999896e-03	4.687500000000000000e-02
2.968750000000000035e-03	4.687500000000000000e-02
3.125000000000000173e-03	4.687500000000000000e-02
3.281249999999999879e-03	4.687500000000000000e-02
3.437500000000000017e-03	4.687500000000000000e-02
3.593750000000000156e-03	4.687500000000000000e-02
3.749999999999999861e-03	4.687500000000000000e-02
3.906250000000000000e-03	4.687500000000000000e-02
4.062500000000000139e-03	4.687500000000000000e-02
4.218750000000000278e-03	4.687500000000000000e-02
4.375000000000000416e-03	4.687500000000000000e-02
4.531249999999999688e-03	4.687500000000000000e-02
4.687499999999999827e-03	4.687500000000000000e-02
4.843749999999999965e-03	4.687500000000000000e-02
5.000000000000000104e-03	4.687500000000000000e-02
0.000000000000000000e+00	4.843750000000000139e-02
1.562500000000000033e-04	4.843750000000000139e-02
3.125000000000000065e-04	4.843750000000000139e-02
4.687499999999999827e-04	4.843750000000000139e-02
6.250000000000000130e-04	4.843750000000000139e-02
7.812500000000000434e-04	4.843750000000000139e-02
9.374999999999999653e-04	4.843750000000000139e-02
1.093750000000000104e-03	4.843750000000000139e-02
1.250000000000000026e-03	4.843750000000000139e-02
1.406249999999999948e-03	4.843750000000000139e-02
1.562500000000000087e-03	4.843750000000000139e-02
1.718750000000000009e-03	4.843750000000000139e-02
1.874999999999999931e-03	4.843750000000000139e-02
2.031250000000000069e-03	4.843750000000000139e-02
2.187500000000000208e-03	4.843750000000000139e-02
2.343749999999999913e-03	4.843750000000000139e-02
2.500000000000000052e-03	4.843750000000000139e-02
2.656250000000000191e-03	4.843750000000000139e-02
2.812499999999999896e-03	4.843750000000000139e-02
2.968750000000000035e-03	4.843750000000000139e-02
3.125000000000000173e-03	4.843750000000000139e-02
3.281249999999999879e-03	4.843750000000000139e-02
3.437500000000000017e-03	4.843750000000000139e-02
3.593750000000000156e-03	4.843750000000000139e-02
3.749999999999999861e-03	4.843750000000000139e-02
3.906250000000000000e-03	4.843750000000000139e-02
4.062500000000000139e-03	4.843750000000000139e-02
4.218750000000000278e-03	4.843750000000000139e-02
4.375000000000000416e-03	4.843750000000000139e-02
4.531249999999999688e-03	4.843750000000000139e-02
4.687499999999999827e-03	4.843750000000000139e-02
4.843749999999999965e-03	4.843750000000000139e-02
5.000000000000000104e-03	4.843750000000000139e-02
0.000000000000000000e+00	5.000000000000000278e-02
1.562500000000000033e-04	5.000000000000000278e-02
3.125000000000000065e-04	5.000000000000000278e-02
4.687499999999999827e-04	5.000000000000000278e-02
6.250000000000000130e-04	5.000000000000000278e-02
7.812500000000000434e-04	5.000000000000000278e-02
9.374999999999999653e-04	5.000000000000000278e-02
1.093750000000000104e-03	5.000000000000000278e-02
1.250000000000000026e-03	5.000000000000000278e-02
1.406249999999999948e-03	5.000000000000000278e-02
1.562500000000000087e-03	5.000000000000000278e-02
1.718750000000000009e-03	5.000000000000000278e-02
1.874999999999999931e-03	5.000000000000000278e-02
2.031250000000000069e-03	5.000000000000000278e-02
2.187500000000000208e-03	5.000000000000000278e-02
2.343749999999999913e-03	5.000000000000000278e-02
2.500000000000000052e-03	5.000000000000000278e-02
2.656250000000000191e-03	5.000000000000000278e-02
2.812499999999999896e-03	5.000000000000000278e-02
2.968750000000000035e-03	5.000000000000000278e-02
3.125000000000000173e-03	5.000000000000000278e-02
3.281249999999999879e-03	5.000000000000000278e-02
3.437500000000000017e-03	5.000000000000000278e-02
3.593750000000000156e-03	5.000000000000000278e-02
3.749999999999999861e-03	5.000000000000000278e-02
3.906250000000000000e-03	5.000000000000000278e-02
4.062500000000000139e-03	5.000000000000000278e-02
4.218750000000000278e-03	5.000000000000000278e-02
4.375000000000000416e-03	5.000000000000000278e-02
4.531249999999999688e-03	5.000000000000000278e-02
4.687499999999999827e-03	5.000000000000000278e-02
4.843749999999999965e-03	5.000000000000000278e-02
5.000000000000000104e-03	5.000000000000000278e-02
0.000000000000000000e+00	5.156250000000000416e-02
1.562500000000000033e-04	5.156250000000000416e-02
3.125000000000000065e-04	5.156250000000000416e-02
4.687499999999999827e-04	5.156250000000000416e-02
6.250000000000000130e-04	5.156250000000000416e-02
7.812500000000000434e-04	5.156250000000000416e-02
9.374999999999999653e-04	5.156250000000000416e-02
1.093750000000000104e-03	5.156250000000000416e-02
1.250000000000000026e-03	5.156250000000000416e-02
1.406249999999999948e-03	5.156250000000000416e-02
1.562500000000000087e-03	5.156250000000000416e-02
1.718750000000000009e-03	5.156250000000000416e-02
1.874999999999999931e-03	5.156250000000000416e-02
2.031250000000000069e-03	5.156250000000000416e-02
2.187500000000000208e-03	5.156250000000000416e-02
2.343749999999999913e-03	5.156250000000000416e-02
2.500000000000000052e-03	5.156250000000000416e-02
2.656250000000000191e-03	5.156250000000000416e-02
2.812499999999999896e-03	5.156250000000000416e-02
2.968750000000000035e-03	5.156250000000000416e-02
3.125000000000000173e-03	5.156250000000000416e-02
3.281249999999999879e-03	5.156250000000000416e-02
3.437500000000000017e-03	5.156250000000000416e-02
3.593750000000000156e-03	5.156250000000000416e-02
3.749999999999999861e-03	5.156250000000000416e-02
3.906250000000000000e-03	5.156250000000000416e-02
4.062500000000000139e-03	5.156250000000000416e-02
4.218750000000000278e-03	5.156250000000000416e-02
4.375000000000000416e-03	5.156250000000000416e-02
4.531249999999999688e-03	5.156250000000000416e-02
4.687499999999999827e-03	5.156250000000000416e-02
4.843749999999999965e-03	5.156250000000000416e-02
5.000000000000000104e-03	5.156250000000000416e-02
0.000000000000000000e+00	5.312500000000000555e-02
1.562500000000000033e-04	5.312500000000000555e-02
3.125000000000000065e-04	5.312500000000000555e-02
4.687499999999999827e-04	5.312500000000000555e-02
6.250000000000000130e-04	5.312500000000000555e-02
7.812500000000000434e-04	5.312500000000000555e-02
9.374999999999999653e-04	5.312500000000000555e-02
1.093750000000000104e-03	5.312500000000000555e-02
1.250000000000000026e-03	5.312500000000000555e-02
1.406249999999999948e-03	5.312500000000000555e-02
1.562500000000000087e-03	5.312500000000000555e-02
1.718750000000000009e-03	5.312500000000000555e-02
1.874999999999999931e-03	5.312500000000000555e-02
2.031250000000000069e-03	5.312500000000000555e-02
2.187500000000000208e-03	5.312500000000000555e-02
2.343749999999999913e-03	5.312500000000000555e-02
2.500000000000000052e-03	5.312500000000000555e-02
2.656250000000000191e-03	5.312500000000000555e-02
2.812499999999999896e-03	5.312500000000000555e-02
2.968750000000000035e-03	5.312500000000000555e-02
3.125000000000000173e-03	5.312500000000000555e-02
3.281249999999999879e-03	5.312500000000000555e-02
3.437500000000000017e-03	5.312500000000000555e-02
3.593750000000000156e-03	5.312500000000000555e-02
3.749999999999999861e-03	5.312500000000000555e-02
3.906250000000000000e-03	5.312500000000000555e-02
4.062500000000000139e-03	5.312500000000000555e-02
4.218750000000000278e-03	5.312500000000000555e-02
4.375000000000000416e-03	5.312500000000000555e-02
4.531249999999999688e-03	5.312500000000000555e-02
4.687499999999999827e-03	5.312500000000000555e-02
4.843749999999999965e-03	5.312500000000000555e-02
5.000000000000000104e-03	5.312500000000000555e-02
0.000000000000000000e+00	5.468750000000000000e-02
1.562500000000000033e-04	5.468750000000000000e-02
3.125000000000000065e-04	5.468750000000000000e-02
4.687499999999999827e-04	5.468750000000000000e-02
6.250000000000000130e-04	5.468750000000000000e-02
7.812500000000000434e-04	5.468750000000000000e-02
9.374999999999999653e-04	5.468750000000000000e-02
1.093750000000000104e-03	5.468750000000000000e-02
1.250000000000000026e-03	5.468750000000000000e-02
1.406249999999999948e-03	5.468750000000000000e-02
